ID,en,fr,de,it,es,pt-BR,ru,pl,
patchOver_BophasCutter_Comp/Description (Identified),"Bopha used this blade to solve the Riddle of Esphestrus, Bashing the old man's crown - and his head - in two. Hey, problem solved.","Bopha a utilisé cette lame pour résoudre l'énigme d'Ephestrus en coupant sa couronne, et sa tête, en deux. Problème résolu !","Bopha löste das Rätsel von Ephestrus, indem er mit diesem Schwert seine Krone und seinen Kopf halbierte. Problem gelöst.","Grazie a questa spada, Bopha ha risolto l'enigma di Ephestrus al primo colpo. Un colpo che ha diviso la corona del vecchio, e la sua testa, in due. Eh già, enigma risolto.","Bopha usó esta hoja para resolver el Acertijo de Esphestrus, partiendo la corona del viejo en dos, al igual que su cabeza. Problema resuelto, pues.","Bopha usou esta lâmina para solucionar o Enigma de Esfestro, partindo a coroa do velho, e cabeça dele, em duas. É, enigma solucionado.",Боффа решил этим клинком загадку Эфестрия. Разрубил пополам его корону и голову заодно. Такое вот простое решение.,"Bopha rozwiązał Zagadkę Ephrestusa, przecinając jego koronę na pół. Zrobił to, gdy Ephrestus wciąż miał ją na głowie, ale mniejsza z tym.",
patchOver_PyramidPick_Comp/Name (Identified),Pyramid Pike,Pioche des pyramides,Pyramidenspieß,Picca della Piramide,Pica de la Pirámide,Lança Piramidal,Пика из пирамиды,Pika Piramidy,
patchOver_PyramidPick_Comp/Description (Identified),"A golden, Arcane-infused pike. Y’know, Arcane weapons are like magic bug zappers. And while spiders aren’t technically bugs… well, you do the math.","Une pique dorée et imprégnée d'énergie maléfique. Les armes maléfiques sont comme des prises à insectes magiques. Les araignées ne sont pas des insectes, mais vous avez compris.",Ein goldener arkaner Spieß. Arkanwaffen und magische Fliegenklatschen sind dasselbe. Auch wenn Spinnen eigentlich keine Fliegen sind ... auch egal.,"Una lancia dorata impregnata di energia mistica. Sai, le armi arcane funzionano come i fulmina insetti. Certo, i ragni non sono tecnicamente insetti... Ma va beh, hai capito.","Un pico dorado de infusión Arcana. Ya sabes, las armas Arcanas son como insecticidas eléctricos, pero con magia. Y aunque técnicamente las arañas no son insectos, la fórmula funciona igual.","Uma lança dourada com infusão Arcana. É a tal história: armas Arcanas são como mata-insetos, só que mágicas. E apesar de as aranhas não serem bem insetos, bom... você entende onde quero chegar.","Золотая пика, полная загадочной силы. Говорят, что Загадочное оружие — это как мухобойки, только магические. Пауки, конечно, не мухи... Но против них тоже пойдет.",Złota włócznia wzmocniona mistyczną energią.,
patchOver_CrackedLongsword_Comp/Name (Identified),Cracked Longsword,Épée longue fendillée,Abgenutztes Langschwert,Spada a due mani rotta,Espada larga quebrada,Espada Longa Rachada,Поломанный длинный меч,Pęknięty Długi Miecz,
patchOver_CrackedLongsword_Comp/Description (Identified),"When choosing between this ""weapon"" and, let's say, a rabbit? Go with the rabbit. Mundane blades like this one are mildly useful against all foes.","Si vous deviez choisir entre cette « arme » et, mettons, un lapin, le lapin vous serait plus utile au combat. Les lames banales comme celle-ci sont moyennement utiles contre tous les adversaires.","Muss man sich zwischen dieser ""Waffe"" und einem Hasen entscheiden ... nimm den Hasen. Einfache Klingen können gegen alle Feinde eingesetzt werden.","Se dovessi scegliere tra questa ""arma"" e, diciamo, un coniglio? Beh, fidati di me, scegli il coniglio. Spade terrene come queste sono praticamente inutili contro ogni tipo di nemico.","¿Si tienes que elegir entre esta ""arma"" y, digamos, un conejo? Escoge el conejo. Hojas mundanas como esta apenas son útiles contra ningún enemigo.","Ao escolher entre esta ""arma"" e, digamos, um coelho, o segundo seria mais útil em combate. Lâminas Mundanas como esta são moderadamente úteis contra todos os inimigos.","Нужно выбрать, чем драться, этим «оружием» или кроликом? Берите кролика. Обычные виды оружия вроде этого одинаково (не)эффективны против всех врагов.","Jeśli zastanawiasz się, czy walczyć tą „bronią”, czy wystawić do walki królika – wybierz drugą opcję.",
patchOver_PyramidLongsword_Comp/Name (Identified),Pyramid Longsword,Épée longue des pyramides,Pyramidenlangschwert,Spada a due mani della Piramide,Espada larga de la Pirámide,Espada Longa do Piramidal,Длинный меч из пирамиды,Długi Miecz Piramidy,
patchOver_PyramidLongsword_Comp/Description (Identified),"A golden sword, alight with Arcane energy. Fun fact: the reptilian Fade and elusive Changeling shy away from Arcane energy. Probably because it kills them.",Une épée en or imprégnée de l'énergie d'une puissance maléfique. Anecdote amusante : les Blêmes reptiliens et les Changelins insaisissables fuient la magie maléfique. Sans doute parce qu'elle les tue.,Ein goldenes Schwert voller arkaner Energie. Blassen und Wechselbälger vertragen arkane Energie nicht sonderlich gut. Weil sie dadurch sterben.,"Una spada dorata che splende di energia arcana. Curiosità: i rettili Sbiadini e gli elusivi Cangianti, alla sola vista di energia arcana, scappano a gambe levate. Probabilmente perché li uccide.","Una espada dorada, iluminada por la energía Arcana. Dato curioso: los Fade reptilianos y los escurridizos Changeling huyen de la energía Arcana. Probablemente se deba a que es mortal para ellos.",Uma espada dourada iluminada com energia Arcana. Curiosidade: o Sumiço reptiliano e o esquivo Impostor têm medo de energia Arcana. Provavelmente porque ela os mata.,"Золотой меч, полный Загадочной энергии. Интересный факт: Теневиков и Оборотней Загадочная энергия отгоняет. Наверное, потому, что она для них смертельна.",Złoty miecz rozjarzony mistyczną energią.,
patchOver_SwordOfCassus_Comp/Name (Identified),Sword of Cassus,Épée de Cassius,Schwert von Cassus,Spada di Cassus,Espada de Cassus,Espada de Cassus,Меч Кассия,Miecz Cassusa,
patchOver_SwordOfCassus_Comp/Description (Identified),"Cassus the Unstoppable killed Hoardmen in droves by Piercing this blade through the gaps in their armor. He's dead now, though. There's a moral there somewhere.",Cassius l'Inarrêtable tuait les Hordeurs par centaines en glissant cette lame entre les plaques de leur armure. Il est mort maintenant. Il y a une leçon à en tirer.,"Cassus der Unaufhaltsame tötete damit ganze Scharen von Hortlern, indem er ihre Rüstungen durchbohrte. Leider ist er auch tot. Hier ist irgendwo eine Moral ...","Cassus l'Inarrestabile uccise branchi di Cumuluomi con questa spada, forando tutte le loro armature. Adesso, è morto. Sono sicuro ci sia una morale, devo solo ricordarmi dove.","Cassus el Imparable se cargó a hordas de Acaparadores, Penetrando con esta hoja entre los huecos de sus armaduras. Ahora está muerto así que, ¿cuál es la moraleja?","Cassus, o Implacável, matou Montelinos aos montes Perfurando as brechas nas armaduras deles com esta lâmina. No entanto, agora ele está morto. Encontre a moral desta história.","Кассий Непобедимый убивал Складовиков толпами, находя своим мечом прорехи в их броне. Но теперь он мертв. В этой истории точно есть какая-то мораль.",Cassus Niepowstrzymany dzierżył ten miecz każdego dnia swego długiego życia. Tylko raz zapomniał go przytroczyć.,
patchOver_ShadowbornScimitar_Comp/Name (Identified),Shadowborn Scimitar,Cimeterre d'Ombrené,Schattenmücken-Säbel,Scimitarra degli Ombrosi,Cimitarra de Sombranato,Cimitarra Umbranata,Ятаган Тенерожденного,Sejmitar Cienioidów,
patchOver_ShadowbornScimitar_Comp/Description (Identified),"Hooked? Check. Giant? Check. Covered in a bug's drool?  Check. Wait, who made this list? Slightly sticky, but otherwise a serviceable Mundane weapon.","Crochu ? OK. Géant ? OK. Couvert de base d'insecte ? OK. Mais qui a écrit cette liste ? Cette arme banale est légèrement collante, mais utilisable.",Hakenförmig? Jawohl. Riesengroß? Jawohl. Insektenschleim? Jawohl. Moment mal ... wer ist für diese Liste zuständig? Eine klebrige einfache Waffe.,"Uncinata? Sì. Gigante? Sì. Ricoperta di bava d'insetto? Sì. Ehi, ma chi ha stilato questa lista? Nonostante la sua appiccicosità, un'affidabile arma terrena.","¿Ganchuda? Correcto. ¿Enorme? Correcto. ¿Bicho? Correcto. Espera, ¿quién ha escrito esta lista? Un tanto pegajosa, pero por lo demás no está mal para una arma mundana. ","Curvada? Checado. Gigante? Checado. Coberto com baba de inseto? Checado. Espere, quem fez esta lista? É um tanto quanto grudenta, mas ainda assim é uma arma Mundana decente.","Кривой? Кривой. Огромный? Огромный. Измазан жучиной слюной?  Измазан. Так, кто составлял список? Немного липкое, но вполне действенное обычное оружие.",Wygięty? Zgadza się. Wielki? Zgadza się. Robal? Zgadza się. Chwila... Kto stworzył tę listę?,
patchOver_TheSwordOfCastleOffWhiteSkull_Comp/Name (Identified),The Sword of Off-White Skull,L'épée du crâne blanchâtre,Das Schwert des Weißlichen Schädels,Spada del teschio biancastro,La espada de la calavera blancuzca,A Espada da Caveira Albina,Меч безголового блондина,Miecz Pożółkłego Czerepu,
patchOver_TheSwordOfCastleOffWhiteSkull_Comp/Description (Identified),"Some guy in fur pants came into the Necropolis swinging this like an idiot. Perhaps he thought it bore some enchantment, but it is a Mundane weapon.","Un type en culotte de fourrure a fait irruption dans la Nécropole en l'agitant comme un idiot. Il pensait peut-être qu'elle était enchantée, mais ce n'est qu'une arme banale.",Ein Typ mit Pelzhose platzte in die Necropolis rein und fuchtelte wie´n Idiot mit dem Ding umher. Leider war es bloß eine einfache Waffe.,"Un tizio impellicciato è arrivato qui a Necropolis roteando quell'arma come un beota. Forse pensava fosse incantata, sfortunatamente per lui era una semplice arma terrena. ","Un tipo con pantalones de cuero vino agitando esta cosa como un idiota. Quizás pensó que poseía alguna clase de encantamiento, pero no. Es un arma mundana.","Um cara com calça de pelos veio para a Necrópole brandindo esta arma como um idiota. Talvez ele tenha achado que ela tinha alguma espécie de encantamento, mas é uma arma Mundana.","С этой штукой в Некрополь прибежал какой-то дурачок в меховых штанах. Наверное, он думал, что на оружии было какое-то заклятие, а оно было самым обычным.",Pierwszym właścicielem tego miecza był ostrzyżony na pazia gość w futrzanych majtach. Wymachiwał nim jak skończony idiota.,
patchOver_GrineHoardmanGreatsword_Comp/Name (Identified),Grine Bastard Sword,Épée du bâtard des Bacilleux,Höllenlaus-Bastardschwert,Granspada bastarda dei Grine,Espada bastarda de Grine,Espada Montante de Grinas,Зараженный Грымзями полуторный меч,Lustrzakowy Miecz Dwuręczny,
patchOver_GrineHoardmanGreatsword_Comp/Description (Identified),"The Grine infection is spreading rapidly. That said, weapons like this can be of use to adventurers, so long as they don't try to use them against the Grine.","L'infection de Bacilleux se propage rapidement. Ceci dit, ce genre d'armes peut servir aux aventuriers, tant qu'on n'essaie pas de les utiliser contre les Bacilleux.","Die Höllenläuse breiten sich furchtbar schnell aus. Trotzdem sind Waffen wie diese ziemlich nützlich, solange man sie nicht gegen Höllenläuse einsetzt.","L'infezione dei Grine si sta diffondendo velocemente. Detto ciò, armi come questa possono essere davvero utili per gli avventurieri, fino a quando non le utilizzano contro i Grine.","La infección Grine se extiende rápidamente. Dicho esto, armas como esta pueden ser de utilidad para los aventureros, siempre que no intenten utilizarlas contra los Grine.","A infecção das Grinas está se alastrando rapidamente. Dito isso, armas como esta podem ser úteis para aventureiros, desde que eles não tentem usá-las contra as Grinas.","Инфекция Грымзей быстро распространяется. Такое оружие может быть полезно для искателей приключений, если не пытаться сражаться им против Грымзей.",Miecz dwuręczny dotknięty Lustrzaną Zarazą. Obrzydliwość.,
patchOver_TheGreatswordOfOpulence_Comp/Name (Identified),The Greatsword of Opulence,La claymore de l'opulence,Großschwert des Überflusses,Granspada dell'opulenza,Espada magna de la opulencia,A Montante da Opulência,Роскошный двуручный меч,Miecz Dwuręczny Obfitości,
patchOver_TheGreatswordOfOpulence_Comp/Description (Identified),"This thing is amazing. No, seriously, every time you swing it, it rains diamonds. Diamonds!","Ce truc est incroyable. Sérieusement, quand vous la maniez, il pleut des diamants. Des diamants !","Dieses Ding ist einfach unglaublich. Nein, wirklich! Bei jedem Schwung regnet es Diamanten. Diamanten!","Questa cosa è fantastica. No, veramente, ogni volta che la ruoti fa piovere diamanti. Diamanti!","Esta cosa es maravillosa. En serio, cada vez que la esgrimes, hace que lluevan diamantes. ¡Diamantes!","Incrível. É sério, toda vez que você a brande, chove diamantes. Diamantes!","Потрясающая штука. При каждом взмахе из него сыпятся алмазы. Алмазы, понимаете?!","Machnij nim, a posypią się diamenty.",
patchOver_PyramidGreatscythe_Comp/Name (Identified),Pyramid Greatscythe,Grande faux des pyramides,Pyramiden-Großsichel,Granfalce della Piramide,Guadaña magna de la Pirámide,Grande Foice Piramidal,Двуручный клинок из пирамиды,Dwuręczna Kosa Piramidy,
patchOver_PyramidGreatscythe_Comp/Description (Identified),"Clearly not for farming... well, not food, anyway. A Mundane implement capable of dealing terrible damage.",Elle n'est clairement pas destinée aux travaux de la ferme. Cet outil banal inflige des dégâts terribles.,"Nicht unbedingt zum Ernten von ... Essen. Eine gewöhnliche Waffe, die einen fürchterlichen Schaden anrichten kann.",Chiaramente non serve a falciare... i campi. Uno strumento terreno capace di causare ingenti quantità di danno.,"Claramente, no es para segar... al menos no para cultivos. Una herramienta mundana capaz de causar terribles daños.","Evidentemente não utilizada para ceifar... alimentos, pelo menos. Um instrumento Mundano capaz de causar danos terríveis.","Явно не для того, чтобы траву косить. Вот кого-нибудь покосить — вполне. Обычное оружие, наносящее огромный урон.",Z pewnością nie służy do koszenia... zboża.,
patchOver_StaffOfUnpronouncable_Comp/Name (Identified),Staff of the Unpronounceable Glyph,Bâton du glyphe imprononçable,Stab der unaussprechliche Glyphe,Bastone dal glifo ineffabile,Bastón del Glifo Impronunciable,Cajado do Glifo Impronunciável,Посох непроизносимого иероглифа,Kostur Niewymawialności,
patchOver_StaffOfUnpronouncable_Comp/Description (Identified),The Mundane staff that stands between light and darkness—between excitement and boredom—between your hand and the... um... ground.,"Le bâton qui se dresse entre la lumière et l'obscurité, entre l'excitation et l'ennui et entre votre main et... euh... le sol.","Der einfache Stab, der zwischen Licht und Dunkelheit, Aufregung und Langeweile und deiner Hand und dem ... ähm ... Boden steht.","Il bastone che si frappone tra la luce e l'oscurità, l'entusiasmo e la noia, la tua mano e il... uhm... terreno.",El bastón mundano que se encuentra entre la luz y la oscuridad; entre la emoción y el aburrimiento; entre tu mano y... eh... el suelo.,"O cajado Mundano que está entre a luz e as trevas, entre emoção e o tédio, entre a sua mão e o... hum... chão.","Обычный посох, но в то же время связующее звено между светом и тьмой, между весельем и скукой, между твоей рукой и землей.","Miejsce tego kostura jest między światłem a ciemnością, między nudą a podnieceniem, między twoją ręką i podłożem.",
patchOver_PyramidShield_Comp/Name (Identified),Pyramid Shield,Bouclier des pyramides,Pyramidenschild,Scudo della Piramide,Escudo de la Pirámide,Escudo Piramidal,Большой щит из пирамиды,Tarcza Piramidy,
patchOver_PyramidShield_Comp/Description (Identified),"Adorned with the Brazen Head's glorious visage. Enemies will be less likely to stagger or knock you down, out of respect.",Il est orné du visage sacré de l'Impudent. Les ennemis le respectent et auront moins tendance à vous abasourdir ou à vous assommer.,"Das Antlitz des Dreisten Dreiecks schmückt diesen Gegenstand. Man schwankt weniger und fällt nicht so oft um ... aus Respekt, natürlich.","Abbellito con il glorioso viso dello Sfrontato. I nemici saranno meno inclini a farti barcollare o buttarti a terra, ti rispetteranno un po' di più.","Adornado con el glorioso rostro de la Cabeza Descarada, infunde tanto respeto que es menos probable que los enemigos te tumben o te dejen pasmado.",Adornado com o glorioso semblante do Cabeça Brônzea. Os inimigos ficarão menos suscetíveis a fazer você cambalear ou cair para trás por questão de respeito.,Украшен изображением Медноголового. Враги уважают вас и реже пытаются пошатнуть или сбить с ног.,"WIĘKSZY trójkąt ze złocistego metalu, służący do odpierania ataków.",
patchOver_WallShield_Comp/Name (Identified),Pyramid Wall Shield,Grand bouclier des pyramides,Pyramidenmauer,Granscudo della Piramide,Escudo protector de pirámide,Escudo Muralha Piramidal,Огромный щит из пирамиды,Wielka Tarcza Piramidy,
patchOver_WallShield_Comp/Description (Identified),"The Hollowmen use these shields. Truth be told, though, they're actually made out of Hollowmen. Truly, the magic foundry makes shields of us all.","Les Hommes-creux utilisent ces boucliers. À dire vrai, ils sont faits à partir d'Hommes-creux. Sérieusement, la fonderie magique fait des boucliers de nous tous.","Schilder der Leermänner. Um ehrlich zu sein, bestehen sie aus Leermännerteilen. Die magische Gießerei verwandelt uns wahrlich alle in Schilder.","Gli Uomini Vuoti usano questi scudi. A dir la verità, è anche composto di Uomini Vuoti. Ma non essere triste, la forgia magica non fa distinzioni, potresti essere tu il prossimo.","Los Insustanciales usan estos escudos. Aunque, a decir verdad, están hechos a partir de Insustanciales. En serio, la fundición mágica puede elaborar escudos con cualquiera de nosotros.","Os Homens Ocos usam estes escudos. Verdade seja dita, eles são feitos de Homens Ocos. Na verdade, a forja mágica faz escudos de todos nós.","Пустовики используют такие щиты. Хотя, по правде говоря, они сделаны из самих Пустовиков. Но в этом жестоком мире каждый из нас не щит ли для подобных нам?","Z takich tarcz korzystają Wydrążeni, mimo że są one zrobione z ciał ich pobratymców... Co z kolei oznacza, że nie są niezawodne.",
patchOver_MagicCrossbow_Comp/Name (Identified),Serl's Crossbow,Arbalète de Serl,Serls Armbrust,Balestra di Serl,Ballesta de Serl,Besta de Serl,Арбалет Сирла,Kusza Serla,
patchOver_MagicCrossbow_Comp/Description (Identified),"When words fail, crossbow bolts make useful punctuation. One of the attacks on this weapon is faster and stronger, but requires more stamina to deploy.","Quand les mots ne suffisent plus, les carreaux d'arbalète servent de ponctuation. L'une des attaques de cette arme est plus puissante est plus rapide, mais nécessite plus d'énergie.","Manchmal sagen Bolzen mehr als tausend Worte. Einer der Angriffe dieser Waffe ist schneller und stärker, benötigt aber mehr Ausdauer.","Se mancano le parole, i dardi di questa balestra sono un'ottima punteggiatura. Uno degli attacchi di quest'arma è più veloce e forte, purtroppo richiede un maggiore utilizzo di energia.","Cuando las palabras fallan, los disparos de ballesta ponen los puntos sobre las íes. Esta arma puede desencadenar un potente ataque, a cambio de un mayor consumo de tu capacidad de aguante.","Quando palavras não bastam, setas de besta servem como ponto final. Um dos ataques desta arma é mais rápido e mais forte, mas requer mais vigor para se usar.","Арбалет — если слова не доходят! Есть особенно быстрая и сильная атака, но на нее расходуется энергия.","Gdy słowa zawodzą, z pomocą przychodzą bełty do kuszy.",
patchOver_FireMagicCrossbow_Comp/Name (Identified),Crossbow of Azul,Arbalète d'Azul,Armbrust von Azul,Balestra di Azul,Ballesta de Azul,Besta de Azul,Арбалет Азула,Kusza Azula,
patchOver_FireMagicCrossbow_Comp/Description (Identified),"An artisanal magic crossbow, handcrafted for Azul the demon by Sandakar the weaponsmith. Delivers Fire damage to your enemies with precision and style.","Une arbalète magique artisanale, fabriquée pour le démon Azul par Sandakar l'armurier. Inflige des dégâts de feu aux ennemis, avec classe et précision.","Eine magische Armbrust, hergestellt von Sandakar dem Waffenschmied für Azul den Dämonen. Schleudert Feuer mit Präzision und Stil auf alle Feinde.",Una balestra magica costruita a mano da Sandakar il fabbro per Azul il demone. Infuoca i tuoi nemici con stile e precisione.,"Una ballesta artesanal mágica, hecha a mano por el forjador Sandakar para el demonio Azul. Dispara daño de Fuego a tus enemigos con estilo y precisión.","Besta mágica artesanal feita pelas mãos de Sandakar, o ferreiro, para Azul, o Demônio. Causa dano de Fogo aos seus inimigos com precisão e estilo.","Волшебный арбалет, сработанный вручную оружейником Сандакаром для демона Азула. Точное и стильное оружие, наносящее огненный урон.",Mistyczne bełty skoncentrowanego gniewu bywają bardzo przydatne podczas trudnych sporów.,
patchOver_ArcaneMagicCrossbow_Comp/Name (Identified),Quills of Paran,Plumes de Paran,Stacheln von Paran,Piume di Paran,Púas de Param,Penas do Paran,Перо Парана,Kolce Parana,
patchOver_ArcaneMagicCrossbow_Comp/Description (Identified),"A delivery system for Arcane bolts, used to perforate foes from afar. Also used to lightly decorate the Hollowmen, who couldn’t care less about arcane energy.","Un système de lancement de carreaux maléfiques, utilisés pour transpercer les ennemis de loin. Cela sert aussi à décorer les Hommes-creux, qui n'en ont rien à faire de l'énergie maléfique.","Ein Gerät für Arkanbolzen, mit denen Feinde durchlöchert werden. Wird auch verwendet, um Leermänner zu kitzeln, da arkane Energie ihnen nichts ausmacht.","Un sistema di consegna per dardi arcani, utilizzato per perforare nemici da molto lontano. Anche utilizzato per decorare un po' gli Ombrosi, i quali non potrebbero temere meno l'energia arcana.","Un sistema de distribución de virotes Arcanos, para perforar a tus enemigos desde la distancia. También utilizado para decorar ligeramente a los Insustanciales, a quienes no podría darles más igual la energía Arcana.","Um sistema de lançamento de setas Arcanas, usadas para perfurar inimigos de longe. Usado também para decorar sutilmente os Homens Ocos, que não ligam nem um pouco para energia arcana.","Система дистанционной доставки стрел с загадочной энергией в тела врагов. Еще ими можно потыкать в Пустовиков, которым загадочная энергия вообще не наносит урона.",Niech mnie... Ta magiczna kusza tworzy bełty na żądanie. Niewiele się już widuje takich cudeniek.,
patchOver_PoisonMagicCrossbow_Comp/Name (Identified),Adder's Spit,Bave d'Adder,Natterspucker,Sputo di vipera,Esputo de Adder,Cuspe de Adder,Плевок гадюки,Jad Żmii,
